 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 2420 <=== 601	USER>>tr|H3JNL2|H3JNL2_STRPU	  249   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2421 <=== 3164	USER>>tr|H3JHF6|H3JHF6_STRPU	  264   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2422 <=== 3165	USER>>tr|H3APC8|H3APC8_LATCH	  264   [+3+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 2423 <=== 602	USER>>tr|C3Z6A0|C3Z6A0_BRAFL	  263   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_157899 PE=3 SV=1
* Block 2424 <=== 3163	USER>>tr|H3IGE0|H3IGE0_STRPU	  263   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2425 <=== 3285	USER>>tr|H3JN69|H3JN69_STRPU	  281   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2426 <=== 3284	USER>>tr|H3J4D0|H3J4D0_STRPU	  272   [+2+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2427 <=== 921	USER>>tr|H3HMX6|H3HMX6_STRPU	  270   [+7+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2428 <=== 922	USER>>tr|H3HXR4|H3HXR4_STRPU	  273   [+8+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2429 <=== 923	USER>>tr|H3HYW6|H3HYW6_STRPU	  245   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2430 <=== 3283	USER>>tr|H3HYW7|H3HYW7_STRPU	  276   [+3+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2431 <=== 1033	USER>>sp|O70129|C5AR_CAVPO	  262   [+20+] Seq = C5a anaphylatoxin chemotactic receptor OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=2 SV=1
* Block 2432 <=== 2937	USER>>tr|F7B6J9|F7B6J9_HORSE	  261   [+10+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 2433 <=== 1034	USER>>tr|F6U1I7|F6U1I7_ORNAN	  262   [+2+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 2434 <=== 1035	USER>>tr|F6VWU6|F6VWU6_MONDO	  248   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 2435 <=== 1036	USER>>tr|F6RNG2|F6RNG2_CALJA	  253   [+3+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 2436 <=== 1037	USER>>tr|H9L014|H9L014_CHICK	  257   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 2437 <=== 1047	USER>>tr|K7FNW7|K7FNW7_PELSI	  260   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 2438 <=== 1048	USER>>tr|G3Q907|G3Q907_GASAC	  271   [+12+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 2439 <=== 1049	USER>>tr|F7BP65|F7BP65_ORNAN	  227   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 2440 <=== 2342	USER>>tr|L5KQ90|L5KQ90_PTEAL	  230   [+1+] Seq = Putative Gprotein coupled receptor 44 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10011532 PE=4 SV=1
* Block 2441 <=== 1050	USER>>tr|G3IE02|G3IE02_CRIGR	  246   [+0+] Seq = Putative Gprotein coupled receptor 44 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_021943 PE=3 SV=1
* Block 2442 <=== 3174	USER>>tr|G3UAW1|G3UAW1_LOXAF	  251   [+5+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 2443 <=== 535	USER>>tr|H0XZP7|H0XZP7_OTOGA	  264   [+0+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=4 SV=1
* Block 2444 <=== 536	USER>>tr|G1KW14|G1KW14_ANOCA	  265   [+1+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 2445 <=== 3851	USER>>tr|F6ZGR0|F6ZGR0_XENTR	  249   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 2446 <=== 537	USER>>tr|I3IX72|I3IX72_ORENI	  271   [+4+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 2447 <=== 1079	USER>>tr|B3RZU0|B3RZU0_TRIAD	  233   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_57576 PE=3 SV=1
* Block 2448 <=== 2601	USER>>tr|C3XPC1|C3XPC1_BRAFL	  278   [+0+] Seq = Uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_85324 PE=3 SV=1
* Block 2449 <=== 1413	USER>>tr|A7T0F7|A7T0F7_NEMVE	  272   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g140336 PE=4 SV=1
* Block 2450 <=== 2667	USER>>tr|A7T051|A7T051_NEMVE	  222   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g139930 PE=4 SV=1
* Block 2451 <=== 2449	USER>>tr|A7S737|A7S737_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g207843 PE=4 SV=1
* Block 2452 <=== 2450	USER>>tr|A7SWN7|A7SWN7_NEMVE	  270   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g218637 PE=3 SV=1
* Block 2453 <=== 3687	USER>>tr|A7RMP6|A7RMP6_NEMVE	  238   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g199377 PE=4 SV=1
* Block 2454 <=== 3929	USER>>tr|F6ZC63|F6ZC63_CIOIN	  264   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 2455 <=== 3870	USER>>tr|H9J2Z1|H9J2Z1_BOMMO	  268   [+0+] Seq = Uncharacterized protein OX=7091 OS=Bombyx mori (Silk moth). GN= PE=4 SV=1
* Block 2456 <=== 2484	USER>>tr|E3LDE8|E3LDE8_CAERE	  263   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_00150 PE=4 SV=1
* Block 2457 <=== 2483	USER>>tr|E3MB05|E3MB05_CAERE	  259   [+3+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_16777 PE=4 SV=1
* Block 2458 <=== 2526	USER>>tr|E3WUT4|E3WUT4_ANODA	  275   [+0+] Seq = Uncharacterized protein OX=43151 OS=Anopheles darlingi (Mosquito). GN=AND_07276 PE=3 SV=1
* Block 2459 <=== 3742	USER>>tr|A7SY03|A7SY03_NEMVE	  241   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g219290 PE=4 SV=1
* Block 2460 <=== 3743	USER>>tr|A7ST92|A7ST92_NEMVE	  242   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g217140 PE=4 SV=1
* Block 2461 <=== 3740	USER>>tr|A7S8Q5|A7S8Q5_NEMVE	  283   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g243613 PE=4 SV=1
* Block 2462 <=== 3741	USER>>tr|A7S4M1|A7S4M1_NEMVE	  283   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g206732 PE=4 SV=1
* Block 2463 <=== 3169	USER>>tr|G1Q735|G1Q735_MYOLU	  235   [+0+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=4 SV=1
* Block 2464 <=== 3168	USER>>tr|G3U1K8|G3U1K8_LOXAF	  249   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 2465 <=== 3167	USER>>tr|G1LVV7|G1LVV7_AILME	  227   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=4 SV=1
* Block 2466 <=== 3166	USER>>tr|F1MDB4|F1MDB4_BOVIN	  278   [+7+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=4 SV=1
* Block 2467 <=== 1271	USER>>tr|L5MEZ0|L5MEZ0_MYODS	  248   [+12+] Seq = RPEretinal G proteincoupled receptor OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10001907 PE=4 SV=1
* Block 2468 <=== 1272	USER>>tr|H2THH8|H2THH8_TAKRU	  252   [+17+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 2469 <=== 1273	USER>>tr|F6ZG41|F6ZG41_XENTR	  228   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 2470 <=== 1383	USER>>tr|C3ZHF7|C3ZHF7_BRAFL	  277   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_221045 PE=4 SV=1
* Block 2471 <=== 538	USER>>tr|C3ZE06|C3ZE06_BRAFL	  268   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_201585 PE=4 SV=1
* Block 2472 <=== 3573	USER>>tr|C3YIU6|C3YIU6_BRAFL	  280   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_86640 PE=4 SV=1
* Block 2473 <=== 1382	USER>>tr|F1QUW3|F1QUW3_DANRE	  265   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 2474 <=== 1381	USER>>tr|I3J4G1|I3J4G1_ORENI	  267   [+2+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 2475 <=== 1380	USER>>tr|H2S122|H2S122_TAKRU	  268   [+8+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 2476 <=== 1379	USER>>tr|H3AMA0|H3AMA0_LATCH	  270   [+1+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 2477 <=== 3214	USER>>tr|H0W8F9|H0W8F9_CAVPO	  260   [+13+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 2478 <=== 1378	USER>>tr|L5LJ10|L5LJ10_MYODS	  269   [+21+] Seq = Hydroxycarboxylic acid receptor 2 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10020183 PE=4 SV=1
* Block 2479 <=== 1377	USER>>tr|F6QDI1|F6QDI1_XENTR	  270   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 2480 <=== 1376	USER>>tr|G3NZU6|G3NZU6_GASAC	  274   [+4+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 2481 <=== 1375	USER>>tr|G3TNM1|G3TNM1_LOXAF	  265   [+2+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2482 <=== 1374	USER>>tr|F1PSU8|F1PSU8_CANFA	  273   [+10+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 2483 <=== 3473	USER>>tr|F6QJI5|F6QJI5_HORSE	  248   [+0+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 2484 <=== 3839	USER>>tr|B3RX94|B3RX94_TRIAD	  251   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56128 PE=4 SV=1
* Block 2485 <=== 645	USER>>tr|B3RRN3|B3RRN3_TRIAD	  257   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_54303 PE=3 SV=1
* Block 2486 <=== 2837	USER>>tr|B3SEF9|B3SEF9_TRIAD	  274   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62649 PE=3 SV=1
* Block 2487 <=== 2838	USER>>tr|B3RKL0|B3RKL0_TRIAD	  274   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_52809 PE=3 SV=1
* Block 2488 <=== 2839	USER>>tr|B3S787|B3S787_TRIAD	  273   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_60078 PE=3 SV=1
* Block 2489 <=== 2840	USER>>tr|B3RYP3|B3RYP3_TRIAD	  275   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56628 PE=3 SV=1
* Block 2490 <=== 2841	USER>>tr|B3RYP1|B3RYP1_TRIAD	  275   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56625 PE=4 SV=1
* Block 2491 <=== 2836	USER>>tr|B3RYH2|B3RYH2_TRIAD	  274   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56557 PE=3 SV=1
* Block 2492 <=== 2834	USER>>tr|B3S786|B3S786_TRIAD	  273   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_30372 PE=3 SV=1
* Block 2493 <=== 2842	USER>>tr|B3SCT6|B3SCT6_TRIAD	  238   [+0+] Seq = Predicted protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62091 PE=3 SV=1
* Block 2494 <=== 2835	USER>>tr|B3SCU0|B3SCU0_TRIAD	  275   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62095 PE=3 SV=1
* Block 2495 <=== 540	USER>>tr|B3RTV2|B3RTV2_TRIAD	  275   [+2+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56058 PE=3 SV=1
* Block 2496 <=== 1319	USER>>tr|A7SH10|A7SH10_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g118020 PE=3 SV=1
* Block 2497 <=== 1318	USER>>tr|A7RUT9|A7RUT9_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g52223 PE=4 SV=1
* Block 2498 <=== 1317	USER>>tr|A7SX59|A7SX59_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g194423 PE=3 SV=1
* Block 2499 <=== 3893	USER>>tr|B3S5X2|B3S5X2_TRIAD	  266   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59538 PE=4 SV=1
* Block 2500 <=== 3795	USER>>tr|H3HRV2|H3HRV2_STRPU	  259   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2501 <=== 2087	USER>>tr|A8DUY3|A8DUY3_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g224293 PE=4 SV=1
* Block 2502 <=== 3723	USER>>tr|B3RTU7|B3RTU7_TRIAD	  275   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56053 PE=4 SV=1
* Block 2503 <=== 3593	USER>>tr|A7RJ64|A7RJ64_NEMVE	  270   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g197894 PE=4 SV=1
* Block 2504 <--- 571	USER>>tr|H3C2I1|H3C2I1_TETNG	  278   [+4+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 2505 <=== 596	USER>>tr|C3XYV9|C3XYV9_BRAFL	  272   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_246436 PE=4 SV=1
* Block 2506 <=== 2691	USER>>tr|A7SGB7|A7SGB7_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211853 PE=4 SV=1
* Block 2507 <=== 586	USER>>tr|C3YGD3|C3YGD3_BRAFL	  227   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_92877 PE=3 SV=1
* Block 2508 <=== 587	USER>>tr|C3XYV6|C3XYV6_BRAFL	  262   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_164610 PE=4 SV=1
* Block 2509 <=== 2692	USER>>tr|K1QBA5|K1QBA5_CRAGI	  267   [+0+] Seq = Neuropeptide FF receptor 2 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 2510 <=== 581	USER>>tr|D0UBL7|D0UBL7_MESAU	  251   [+0+] Seq = G proteincoupled receptor 74 OX=10036 OS=Mesocricetus auratus (Golden hamster). GN= PE=2 SV=1
* Block 2511 <=== 2693	USER>>tr|G3T1U7|G3T1U7_LOXAF	  266   [+6+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 2512 <=== 2694	USER>>tr|Q4RV09|Q4RV09_TETNG	  249   [+0+] Seq = Chromosome 12 SCAF14993, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00028561001 PE=4 SV=1
* Block 2513 <=== 580	USER>>tr|F1RB60|F1RB60_DANRE	  267   [+40+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 2514 <=== 579	USER>>tr|C3XYR7|C3XYR7_BRAFL	  283   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_105609 PE=3 SV=1
* Block 2515 <=== 576	USER>>tr|C3Z5Q1|C3Z5Q1_BRAFL	  276   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_66118 PE=3 SV=1
* Block 2516 <=== 577	USER>>tr|C3Z5R0|C3Z5R0_BRAFL	  262   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_185920 PE=3 SV=1
* Block 2517 <=== 578	USER>>tr|C3Z4K6|C3Z4K6_BRAFL	  278   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_211701 PE=3 SV=1
* Block 2518 <=== 575	USER>>tr|C3YFI1|C3YFI1_BRAFL	  277   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_217145 PE=4 SV=1
* Block 2519 <=== 574	USER>>tr|C3XYK9|C3XYK9_BRAFL	  271   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_91469 PE=3 SV=1
* Block 2520 <=== 2698	USER>>tr|C3XQC0|C3XQC0_BRAFL	  252   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_123871 PE=4 SV=1
* Block 2521 <=== 582	USER>>tr|C3XZW2|C3XZW2_BRAFL	  274   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_84045 PE=3 SV=1
* Block 2522 <=== 2697	USER>>tr|C3XVU2|C3XVU2_BRAFL	  276   [+2+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_83100 PE=3 SV=1
* Block 2523 <=== 583	USER>>tr|C3Z5V0|C3Z5V0_BRAFL	  270   [+1+] Seq = Putative uncharacterized protein ampCYP3A OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN= PE=3 SV=1
* Block 2524 <=== 2695	USER>>tr|C3Z643|C3Z643_BRAFL	  281   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_96729 PE=4 SV=1
* Block 2525 <=== 2696	USER>>tr|C3ZKK5|C3ZKK5_BRAFL	  232   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_84447 PE=3 SV=1
* Block 2526 <=== 1001	USER>>tr|H3B1L5|H3B1L5_LATCH	  264   [+16+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 2527 <=== 1002	USER>>tr|H9GGD4|H9GGD4_ANOCA	  272   [+4+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 2528 <=== 1870	USER>>tr|L5K381|L5K381_PTEAL	  279   [+0+] Seq = Prolactinreleasing peptide receptor OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10014142 PE=4 SV=1
* Block 2529 <=== 1871	USER>>tr|I3KW24|I3KW24_ORENI	  227   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 2530 <=== 1003	USER>>tr|H3AYH3|H3AYH3_LATCH	  273   [+12+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 2531 <=== 1004	USER>>tr|C3Y5U6|C3Y5U6_BRAFL	  266   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_91288 PE=3 SV=1
* Block 2532 <=== 3463	USER>>tr|F1L5G0|F1L5G0_ASCSU	  254   [+0+] Seq = Gprotein coupled receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 2533 <=== 1005	USER>>tr|H2WIF9|H2WIF9_CAEJA	  287   [+0+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 2534 <=== 1006	USER>>tr|G0N4Y1|G0N4Y1_CAEBE	  250   [+0+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_09467 PE=4 SV=1
* Block 2535 <=== 1874	USER>>tr|B8XXG1|B8XXG1_MELIC	  277   [+1+] Seq = Npr2 OX=6306 OS=Meloidogyne incognita (Southern rootknot nematode). GN= PE=2 SV=1
* Block 2536 <=== 883	USER>>tr|Q0MVT9|Q0MVT9_9BILA	  279   [+3+] Seq = Putative FMRFamiderelated peptide activated Gprotein coupled receptor OX=45464 OS=Teladorsagia circumcincta. GN= PE=2 SV=1
* Block 2537 <=== 1873	USER>>tr|H3J1K2|H3J1K2_STRPU	  281   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 2538 <=== 1869	USER>>tr|G7YWS2|G7YWS2_CLOSI	  266   [+1+] Seq = Neuropeptide Y receptor invertebrate OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_112669 PE=4 SV=1
* Block 2539 <=== 1010	USER>>tr|G4V636|G4V636_SCHMA	  267   [+0+] Seq = Putative neuropeptide receptor OX=6183 OS=Schistosoma mansoni (Blood fluke). GN=Smp_118040 PE=4 SV=1
