 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 5868 <=== 5502	USER>>tr|G3U1K8|G3U1K8_LOXAF	  249   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 5869 <=== 5503	USER>>tr|G1Q735|G1Q735_MYOLU	  235   [+0+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=4 SV=1
* Block 5870 <=== 5867	USER>>tr|F7CQL3|F7CQL3_MONDO	  267   [+3+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 5871 <=== 5111	USER>>tr|A7SN38|A7SN38_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214807 PE=4 SV=1
* Block 5872 <=== 5112	USER>>tr|A7T171|A7T171_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g220776 PE=3 SV=1
* Block 5873 <=== 4582	USER>>tr|H3ISU8|H3ISU8_STRPU	  269   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 5874 <=== 5534	USER>>tr|G3UAW1|G3UAW1_LOXAF	  251   [+5+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 5875 <=== 4583	USER>>tr|C3YF53|C3YF53_BRAFL	  263   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_85191 PE=3 SV=1
* Block 5876 <=== 4584	USER>>tr|C3ZVZ0|C3ZVZ0_BRAFL	  267   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_99793 PE=4 SV=1
* Block 5877 <=== 7031	USER>>tr|A8WGR7|A8WGR7_DANRE	  222   [+0+] Seq = Zgc:85942 protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 5878 <=== 4587	USER>>tr|B1PCG5|B1PCG5_FUNHE	  276   [+3+] Seq = Endothelin A receptor OX=8078 OS=Fundulus heteroclitus (Killifish) (Mummichog). GN= PE=2 SV=1
* Block 5879 <=== 4592	USER>>tr|I3K0W1|I3K0W1_ORENI	  284   [+30+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 5880 <=== 4586	USER>>tr|F1RS70|F1RS70_PIG	  223   [+1+] Seq = Endothelin1 receptor OX=9823 OS=Sus scrofa (Pig). GN= PE=2 SV=1
* Block 5881 <=== 4588	USER>>tr|H2LCW1|H2LCW1_ORYLA	  241   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 5882 <=== 4585	USER>>tr|B1PJT8|B1PJT8_PETMA	  225   [+3+] Seq = Endothelin receptor A OX=7757 OS=Petromyzon marinus (Sea lamprey). GN= PE=2 SV=1
* Block 5883 <=== 4589	USER>>tr|H3CBA2|H3CBA2_TETNG	  283   [+1+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 5884 <=== 4591	USER>>tr|G3Q3W3|G3Q3W3_GASAC	  232   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 5885 <=== 4590	USER>>tr|Q4TAG8|Q4TAG8_TETNG	  225   [+0+] Seq = Chromosome 1 SCAF7335, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00004209001 PE=4 SV=1
* Block 5886 <=== 4593	USER>>tr|C3YF39|C3YF39_BRAFL	  280   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_85173 PE=3 SV=1
* Block 5887 <=== 4594	USER>>tr|K7F120|K7F120_PELSI	  245   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 5888 <=== 4595	USER>>tr|G1L2W1|G1L2W1_AILME	  265   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 5889 <=== 4596	USER>>tr|F6PFX5|F6PFX5_ORNAN	  233   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 5890 <=== 4597	USER>>tr|E7FG00|E7FG00_DANRE	  277   [+1+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 5891 <=== 4598	USER>>tr|C3ZLH0|C3ZLH0_BRAFL	  288   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_83764 PE=4 SV=1
* Block 5892 <=== 4599	USER>>tr|C3ZLH5|C3ZLH5_BRAFL	  266   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_59315 PE=4 SV=1
* Block 5893 <=== 4600	USER>>tr|H9GF22|H9GF22_ANOCA	  251   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 5894 <=== 4601	USER>>tr|Q4S0J7|Q4S0J7_TETNG	  274   [+0+] Seq = Chromosome 2 SCAF14781, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00025988001 PE=4 SV=1
* Block 5895 <=== 4602	USER>>tr|E9FYW2|E9FYW2_DAPPU	  288   [+1+] Seq = Putative allatostatin B receptor OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_43250 PE=3 SV=1
* Block 5896 <=== 4603	USER>>tr|F4WSD8|F4WSD8_ACREC	  243   [+1+] Seq = NeuromedinB receptor OX=103372 OS=octospinosus echinatior). GN=G5I_08768 PE=3 SV=1
* Block 5897 <=== 4604	USER>>tr|B4P563|B4P563_DROYA	  285   [+4+] Seq = GE13975 OX=7245 OS=Drosophila yakuba (Fruit fly). GN= PE=4 SV=1
* Block 5898 <=== 4607	USER>>tr|B3XXM8|B3XXM8_BOMMO	  275   [+0+] Seq = Neuropeptide receptor A15 OX=7091 OS=Bombyx mori (Silk moth). GN= PE=2 SV=1
* Block 5899 <=== 4606	USER>>tr|Q17FC7|Q17FC7_AEDAE	  228   [+1+] Seq = AAEL003473PA OX=7159 OS=Aedes aegypti (Yellowfever mosquito) (Culex aegypti). GN= PE=4 SV=1
* Block 5900 <=== 4609	USER>>tr|D6WV75|D6WV75_TRICA	  276   [+1+] Seq = Putative uncharacterized protein OX=7070 OS=Tribolium castaneum (Red flour beetle). GN=TcasGA2_TC006805 PE=3 SV=1
* Block 5901 <=== 4608	USER>>tr|B3N3G1|B3N3G1_DROER	  282   [+3+] Seq = GG23193 OX=7220 OS=Drosophila erecta (Fruit fly). GN= PE=4 SV=1
* Block 5902 <=== 4605	USER>>tr|E2AWG8|E2AWG8_CAMFO	  286   [+3+] Seq = NeuromedinB receptor OX=104421 OS=Camponotus floridanus (Florida carpenter ant). GN=EAG_10615 PE=3 SV=1
* Block 5903 <--- 4673	USER>>tr|H2MB26|H2MB26_ORYLA	  277   [+5+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 5904 <--- 4674	USER>>tr|A7S7I1|A7S7I1_NEMVE	  266   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g207994 PE=3 SV=1
* Block 5905 <--- 4677	USER>>tr|G3V7H9|G3V7H9_RAT	  264   [+6+] Seq = Melatoninrelated receptor OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 5906 <--- 4720	USER>>tr|B3RV27|B3RV27_TRIAD	  253   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_55503 PE=4 SV=1
* Block 5907 <=== 5524	USER>>tr|Q7T2L2|Q7T2L2_TAKRU	  256   [+17+] Seq = G proteincoupled receptor 142a OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=2 SV=1
* Block 5908 <=== 4722	USER>>tr|Q4S8I3|Q4S8I3_TETNG	  255   [+2+] Seq = Chromosome 2 SCAF14705, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00022326001 PE=4 SV=1
* Block 5909 <=== 4721	USER>>tr|H9G595|H9G595_ANOCA	  255   [+5+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 5910 <=== 5067	USER>>tr|K1QK43|K1QK43_CRAGI	  276   [+0+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 5911 <=== 5068	USER>>tr|K1PIL0|K1PIL0_CRAGI	  247   [+0+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 5912 <=== 5069	USER>>tr|K1Q1R6|K1Q1R6_CRAGI	  266   [+0+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 5913 <=== 5070	USER>>tr|K1RCI6|K1RCI6_CRAGI	  268   [+0+] Seq = Thyrotropinreleasing hormone receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 5914 <--- 4749	USER>>tr|E9PTI9|E9PTI9_RAT	  281   [+0+] Seq = Protein Opn5 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=4 SV=1
* Block 5915 <=== 6727	USER>>tr|H0W624|H0W624_CAVPO	  261   [+1+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 5916 <=== 6731	USER>>tr|H0VW19|H0VW19_CAVPO	  264   [+6+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 5917 <=== 6728	USER>>tr|H0W1C3|H0W1C3_CAVPO	  255   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 5918 <=== 6730	USER>>tr|I3N480|I3N480_SPETR	  264   [+6+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 5919 <=== 6729	USER>>tr|Q8R276|Q8R276_MOUSE	  264   [+14+] Seq = Vomeronasal receptor V1RH8 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 5920 <=== 6732	USER>>tr|Q2NLD7|Q2NLD7_MOUSE	  227   [+0+] Seq = V1rh1 protein OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 5921 <=== 6746	USER>>tr|Q9BX81|Q9BX81_HUMAN	  263   [+0+] Seq = FKSG83 OX=9606 OS=Homo sapiens (Human). GN= PE=2 SV=1
* Block 5922 <=== 6734	USER>>tr|Q5J3H4|Q5J3H4_RAT	  269   [+1+] Seq = Vomeronasal V1rtype receptor V1rj3 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=2 SV=1
* Block 5923 <=== 6739	USER>>tr|G1MNG2|G1MNG2_AILME	  266   [+4+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=4 SV=1
* Block 5924 <=== 6735	USER>>tr|E1CEW2|E1CEW2_SHEEP	  265   [+0+] Seq = Putative pheromone receptor sheepv1r9 OX=9940 OS=Ovis aries (Sheep). GN= PE=4 SV=1
* Block 5925 <=== 6736	USER>>tr|G3IK81|G3IK81_CRIGR	  265   [+3+] Seq = Vomeronasal type1 receptor 4 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_024276 PE=4 SV=1
* Block 5926 <=== 6737	USER>>tr|F1M136|F1M136_RAT	  251   [+1+] Seq = Protein LOC100362808 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=4 SV=1
* Block 5927 <=== 6738	USER>>tr|Q5J3M8|Q5J3M8_RAT	  268   [+4+] Seq = Vomeronasal V1rtype receptor V1rj4 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=2 SV=1
* Block 5928 <=== 6740	USER>>tr|I7DEJ6|I7DEJ6_MICMU	  264   [+0+] Seq = Vomeronasal 1 receptor VN1RMmur060 OX=30608 OS=Microcebus murinus (Lesser mouse lemur) (Gray Mouse Lemur). GN= PE=4 SV=1
* Block 5929 <=== 6745	USER>>tr|E1CEU1|E1CEU1_CAPHI	  268   [+5+] Seq = Putative pheromone receptor goatv1r10 OX=9925 OS=Capra hircus (Goat). GN= PE=4 SV=1
* Block 5930 <=== 6744	USER>>tr|G3U8F1|G3U8F1_LOXAF	  264   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 5931 <=== 6743	USER>>tr|F6Z1P9|F6Z1P9_CALJA	  269   [+1+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 5932 <=== 6742	USER>>tr|I3NBB2|I3NBB2_SPETR	  267   [+11+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 5933 <=== 6741	USER>>tr|I3N2M3|I3N2M3_SPETR	  248   [+0+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 5934 <=== 6946	USER>>tr|F6WQ46|F6WQ46_ORNAN	  260   [+9+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 5935 <=== 6945	USER>>tr|F6ZJA6|F6ZJA6_ORNAN	  261   [+21+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 5936 <=== 6944	USER>>tr|F7BEX1|F7BEX1_ORNAN	  245   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 5937 <=== 6943	USER>>tr|F6Q3G6|F6Q3G6_ORNAN	  264   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 5938 <=== 6942	USER>>tr|F6VYK9|F6VYK9_ORNAN	  267   [+2+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 5939 <=== 6941	USER>>tr|F6ZMC8|F6ZMC8_ORNAN	  254   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 5940 <=== 6931	USER>>tr|F1PE98|F1PE98_CANFA	  264   [+0+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=4 SV=1
* Block 5941 <=== 6940	USER>>tr|I3N1Q1|I3N1Q1_SPETR	  266   [+3+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 5942 <=== 6939	USER>>tr|I3NDZ9|I3NDZ9_SPETR	  263   [+0+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 5943 <=== 6938	USER>>tr|I3N8W0|I3N8W0_SPETR	  266   [+0+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 5944 <=== 6937	USER>>tr|F1MT34|F1MT34_BOVIN	  257   [+0+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=4 SV=1
* Block 5945 <=== 6935	USER>>tr|H0W3I5|H0W3I5_CAVPO	  267   [+4+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 5946 <=== 6936	USER>>tr|I3NBG5|I3NBG5_SPETR	  266   [+0+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 5947 <=== 6933	USER>>sp|Q5J3F6|V1A16_RAT	  266   [+1+] Seq = Vomeronasal receptor 6 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=2 SV=1
* Block 5948 <=== 6934	USER>>tr|G1TR29|G1TR29_RABIT	  266   [+6+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=4 SV=1
* Block 5949 <=== 6932	USER>>sp|Q9EP79|V1R52_MOUSE	  266   [+5+] Seq = Vomeronasal type1 receptor A7 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 5950 <=== 4756	USER>>tr|H0W8F9|H0W8F9_CAVPO	  260   [+13+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 5951 <=== 5861	USER>>tr|H2TNV4|H2TNV4_TAKRU	  247   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 5952 <=== 5860	USER>>tr|H2TN24|H2TN24_TAKRU	  263   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 5953 <=== 5859	USER>>tr|I3IXS6|I3IXS6_ORENI	  278   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 5954 <=== 4755	USER>>tr|F7DD26|F7DD26_ORNAN	  259   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 5955 <=== 4754	USER>>tr|G3PW82|G3PW82_GASAC	  259   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 5956 <=== 4753	USER>>tr|I3IXT0|I3IXT0_ORENI	  266   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 5957 <=== 4752	USER>>tr|I3JIN8|I3JIN8_ORENI	  265   [+1+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 5958 <=== 4750	USER>>tr|E1C8G6|E1C8G6_CHICK	  259   [+1+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=4 SV=1
* Block 5959 <=== 4751	USER>>tr|Q6XCE3|Q6XCE3_ORNAN	  250   [+0+] Seq = Gproteincoupled receptor GPR34 OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 5960 <=== 5906	USER>>tr|Q6XCG4|Q6XCG4_BOVIN	  230   [+0+] Seq = Gproteincoupled receptor GPR34 OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 5961 <=== 5905	USER>>tr|Q6XCC1|Q6XCC1_ANGAN	  231   [+0+] Seq = Gproteincoupled receptor GPR34 type 2 OX=7936 OS=Anguilla anguilla (European freshwater eel) (Muraena anguilla). GN= PE=3 SV=1
* Block 5962 <=== 5904	USER>>tr|Q6XCA8|Q6XCA8_GADMO	  232   [+1+] Seq = Gproteincoupled receptor GPR34 type 2c OX=8049 OS=Gadus morhua (Atlantic cod). GN= PE=3 SV=1
* Block 5963 <=== 5907	USER>>tr|Q6XCC6|Q6XCC6_DANRE	  278   [+0+] Seq = Gproteincoupled receptor GPR34 type 2 OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 5964 <=== 4757	USER>>tr|K7G4U4|K7G4U4_PELSI	  252   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 5965 <=== 4767	USER>>tr|H3ICC5|H3ICC5_STRPU	  269   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 5966 <=== 6947	USER>>tr|H3J0F7|H3J0F7_STRPU	  268   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 5967 <=== 4768	USER>>tr|A9UMY7|A9UMY7_NEMVE	  291   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 5968 <=== 6996	USER>>tr|A9UMZ2|A9UMZ2_NEMVE	  272   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 5969 <=== 4770	USER>>tr|A7SIZ6|A7SIZ6_NEMVE	  267   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g213010 PE=3 SV=1
* Block 5970 <=== 4771	USER>>tr|A7RK50|A7RK50_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g198285 PE=3 SV=1
* Block 5971 <=== 4790	USER>>tr|C3YLV5|C3YLV5_BRAFL	  269   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_93842 PE=3 SV=1
* Block 5972 <=== 5856	USER>>tr|I3IZ34|I3IZ34_ORENI	  244   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 5973 <=== 5855	USER>>tr|F1R9D5|F1R9D5_DANRE	  244   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 5974 <=== 5707	USER>>tr|B3S4P1|B3S4P1_TRIAD	  278   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59294 PE=4 SV=1
* Block 5975 <=== 5708	USER>>tr|B3RP18|B3RP18_TRIAD	  285   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53370 PE=4 SV=1
* Block 5976 <=== 5730	USER>>tr|E3MUI0|E3MUI0_CAERE	  259   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_21950 PE=4 SV=1
* Block 5977 <=== 5729	USER>>tr|A8XRF9|A8XRF9_CAEBR	  248   [+1+] Seq = Protein CBRFRPR10 OX=6238 OS=Caenorhabditis briggsae. GN= PE=4 SV=1
* Block 5978 <=== 5728	USER>>tr|O45096|O45096_CAEEL	  270   [+1+] Seq = Protein FRPR10 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 5979 <=== 5727	USER>>tr|I2E6J5|I2E6J5_GLOPA	  268   [+0+] Seq = VRFamide receptor OX=36090 OS=Globodera pallida. GN= PE=2 SV=1
* Block 5980 <=== 5726	USER>>tr|H2WK49|H2WK49_CAEJA	  277   [+4+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 5981 <=== 5725	USER>>tr|D2J0U1|D2J0U1_MELIC	  271   [+0+] Seq = Npr3 OX=6306 OS=Meloidogyne incognita (Southern rootknot nematode). GN= PE=2 SV=1
* Block 5982 <=== 5724	USER>>tr|F1L927|F1L927_ASCSU	  278   [+1+] Seq = FMRFamide receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 5983 <=== 5720	USER>>tr|A8XUW0|A8XUW0_CAEBR	  285   [+1+] Seq = Protein CBRFRPR12 OX=6238 OS=Caenorhabditis briggsae. GN= PE=3 SV=1
* Block 5984 <=== 5721	USER>>tr|E3N1R3|E3N1R3_CAERE	  259   [+1+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_14900 PE=3 SV=1
* Block 5985 <=== 5722	USER>>tr|E3LRD3|E3LRD3_CAERE	  281   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_26325 PE=3 SV=1
* Block 5986 <=== 5723	USER>>tr|Q18816|Q18816_CAEEL	  280   [+3+] Seq = Protein FRPR4 OX=6239 OS=Caenorhabditis elegans. GN= PE=3 SV=1
* Block 5987 <=== 5719	USER>>tr|C3Z118|C3Z118_BRAFL	  283   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_77391 PE=4 SV=1
* Block 5988 <=== 5718	USER>>tr|K1PWL3|K1PWL3_CRAGI	  263   [+0+] Seq = Beta2 adrenergic receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 5989 <=== 5717	USER>>tr|K1PX45|K1PX45_CRAGI	  249   [+0+] Seq = Adenosine receptor A2b OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 5990 <=== 5612	USER>>tr|C3YTN0|C3YTN0_BRAFL	  271   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_66653 PE=4 SV=1
* Block 5991 <=== 5706	USER>>tr|B3XXL2|B3XXL2_BOMMO	  247   [+0+] Seq = Similar to melatonin receptor OX=7091 OS=Bombyx mori (Silk moth). GN= PE=2 SV=1
