 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 8888 <=== 7831	USER>>tr|Q4T620|Q4T620_TETNG	  250   [+3+] Seq = Odorant receptor OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 8889 <=== 7832	USER>>tr|H2TMR0|H2TMR0_TAKRU	  249   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 8890 <=== 7833	USER>>tr|I3KZU3|I3KZU3_ORENI	  250   [+2+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 8891 <=== 6994	USER>>tr|I3J9G1|I3J9G1_ORENI	  250   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 8892 <=== 9412	USER>>tr|H2TMQ5|H2TMQ5_TAKRU	  255   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 8893 <=== 7837	USER>>tr|Q4SXS2|Q4SXS2_TETNG	  244   [+0+] Seq = Chromosome undetermined SCAF12348, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00010701001 PE=3 SV=1
* Block 8894 <=== 6997	USER>>tr|H2TMQ6|H2TMQ6_TAKRU	  246   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 8895 <=== 7835	USER>>tr|I3KZU4|I3KZU4_ORENI	  249   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 8896 <=== 6996	USER>>tr|G3NV61|G3NV61_GASAC	  250   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 8897 <=== 6995	USER>>tr|G3NC26|G3NC26_GASAC	  250   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 8898 <=== 7836	USER>>tr|G3NC21|G3NC21_GASAC	  250   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 8899 <=== 8834	USER>>tr|B3MYQ9|B3MYQ9_DROAN	  271   [+0+] Seq = GF21984 OX=7217 OS=Drosophila ananassae (Fruit fly). GN= PE=3 SV=1
* Block 8900 <=== 8229	USER>>tr|F7B237|F7B237_XENTR	  254   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8901 <=== 7006	USER>>tr|F6SJQ6|F6SJQ6_XENTR	  254   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8902 <=== 8222	USER>>tr|F6TAE2|F6TAE2_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8903 <=== 7007	USER>>tr|F6SLZ0|F6SLZ0_XENTR	  254   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8904 <=== 7008	USER>>tr|L7N3S8|L7N3S8_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 8905 <=== 9074	USER>>tr|F7ERK3|F7ERK3_XENTR	  248   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8906 <=== 8211	USER>>tr|F6Y9Z2|F6Y9Z2_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8907 <=== 8213	USER>>tr|F7ERW2|F7ERW2_XENTR	  253   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8908 <=== 8212	USER>>tr|L7N3L8|L7N3L8_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 8909 <=== 7107	USER>>tr|L7N3L6|L7N3L6_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 8910 <=== 7108	USER>>tr|F6ZY73|F6ZY73_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 8911 <=== 8210	USER>>tr|F6T5Q0|F6T5Q0_XENTR	  251   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8912 <=== 8209	USER>>tr|F7C1P4|F7C1P4_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8913 <=== 7109	USER>>tr|Q9I8B6|Q9I8B6_XENLA	  252   [+0+] Seq = Olfactory receptor class II OX=8355 OS=Xenopus laevis (African clawed frog). GN= PE=2 SV=1
* Block 8914 <=== 8208	USER>>tr|F6STV9|F6STV9_XENTR	  254   [+4+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8915 <=== 7110	USER>>tr|F6ZXU4|F6ZXU4_XENTR	  255   [+3+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8916 <=== 8207	USER>>tr|F7EFZ3|F7EFZ3_XENTR	  254   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8917 <=== 8221	USER>>tr|F6Z6R5|F6Z6R5_XENTR	  255   [+2+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8918 <=== 7005	USER>>tr|F6SJM5|F6SJM5_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8919 <=== 7004	USER>>tr|F7EGA3|F7EGA3_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8920 <=== 8214	USER>>tr|F7C1N8|F7C1N8_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8921 <=== 8215	USER>>tr|F7C1F2|F7C1F2_XENTR	  250   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8922 <=== 8216	USER>>tr|F6SM15|F6SM15_XENTR	  242   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8923 <=== 7009	USER>>tr|F6SIP2|F6SIP2_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8924 <=== 8217	USER>>tr|F6RWC8|F6RWC8_XENTR	  253   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8925 <=== 7003	USER>>tr|F6RW57|F6RW57_XENTR	  255   [+1+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8926 <=== 7002	USER>>tr|L7N419|L7N419_XENTR	  255   [+10+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 8927 <=== 8218	USER>>tr|F6TVI4|F6TVI4_XENTR	  252   [+7+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8928 <=== 8219	USER>>tr|F6ZYM2|F6ZYM2_XENTR	  252   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8929 <=== 8220	USER>>tr|F7C180|F7C180_XENTR	  250   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8930 <=== 7149	USER>>tr|F6ZFV3|F6ZFV3_XENTR	  254   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 8931 <=== 7154	USER>>tr|D4A926|D4A926_RAT	  255   [+3+] Seq = Protein Olr1589 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 8932 <=== 8495	USER>>tr|G1TIU9|G1TIU9_RABIT	  259   [+1+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 8933 <=== 7153	USER>>tr|H0V2R6|H0V2R6_CAVPO	  255   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 8934 <=== 8951	USER>>tr|L5KJX2|L5KJX2_PTEAL	  238   [+0+] Seq = Olfactory receptor 6N2 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10000413 PE=4 SV=1
* Block 8935 <=== 8950	USER>>tr|Q3B889|Q3B889_MOUSE	  248   [+0+] Seq = Olfr430 protein OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 8936 <=== 8949	USER>>tr|F6Y7X4|F6Y7X4_HORSE	  254   [+0+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 8937 <=== 7151	USER>>tr|H0VTG2|H0VTG2_CAVPO	  254   [+3+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 8938 <=== 8496	USER>>tr|G1MJX1|G1MJX1_AILME	  258   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 8939 <=== 7150	USER>>tr|H0XR71|H0XR71_OTOGA	  254   [+12+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 8940 <=== 8497	USER>>tr|G5BSW6|G5BSW6_HETGA	  254   [+3+] Seq = Olfactory receptor 6K3 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_04880 PE=3 SV=1
* Block 8941 <=== 7152	USER>>tr|H0V386|H0V386_CAVPO	  255   [+2+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 8942 <=== 8498	USER>>tr|G3W6G9|G3W6G9_SARHA	  254   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 8943 <=== 7148	USER>>tr|F1Q7C9|F1Q7C9_DANRE	  254   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 8944 <=== 8948	USER>>tr|G5BSV8|G5BSV8_HETGA	  227   [+0+] Seq = Olfactory receptor 6N2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_04872 PE=3 SV=1
* Block 8945 <=== 7420	USER>>tr|F1RND4|F1RND4_PIG	  255   [+12+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 8946 <=== 7543	USER>>tr|G3SMU7|G3SMU7_LOXAF	  252   [+2+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 8947 <=== 7542	USER>>tr|G3QSP2|G3QSP2_GORGO	  233   [+0+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 8948 <=== 8494	USER>>tr|H9GTK8|H9GTK8_ANOCA	  259   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 8949 <=== 7767	USER>>tr|D3ZIV7|D3ZIV7_RAT	  255   [+0+] Seq = Protein Olr1303 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 8950 <=== 7779	USER>>tr|G3UCG9|G3UCG9_LOXAF	  234   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 8951 <=== 7766	USER>>tr|F6ZQ09|F6ZQ09_MONDO	  255   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 8952 <=== 7021	USER>>tr|G3IIW9|G3IIW9_CRIGR	  255   [+1+] Seq = Olfactory receptor 150 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_023797 PE=3 SV=1
* Block 8953 <=== 7773	USER>>tr|J3KMV2|J3KMV2_MOUSE	  245   [+0+] Seq = Protein Olfr936 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 8954 <=== 7772	USER>>tr|Q8VG16|Q8VG16_MOUSE	  255   [+3+] Seq = Protein Olfr935 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 8955 <=== 7022	USER>>tr|Q9EQ90|Q9EQ90_MOUSE	  255   [+4+] Seq = Protein Olfr27 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 8956 <=== 7769	USER>>tr|D3ZF43|D3ZF43_RAT	  247   [+0+] Seq = Protein Olr1292 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 8957 <=== 7770	USER>>tr|G3I8P9|G3I8P9_CRIGR	  255   [+5+] Seq = Olfactory receptor 144 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_019928 PE=3 SV=1
* Block 8958 <=== 7019	USER>>tr|G3WIC6|G3WIC6_SARHA	  255   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 8959 <=== 7771	USER>>tr|I3LM97|I3LM97_PIG	  237   [+0+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 8960 <=== 7469	USER>>tr|H0W5I6|H0W5I6_CAVPO	  255   [+26+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 8961 <=== 7774	USER>>tr|G1T7E1|G1T7E1_RABIT	  255   [+7+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 8962 <=== 7470	USER>>tr|G3U752|G3U752_LOXAF	  249   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 8963 <=== 7776	USER>>tr|G3U5K9|G3U5K9_LOXAF	  247   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 8964 <=== 7778	USER>>tr|F1MIJ7|F1MIJ7_BOVIN	  240   [+2+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 8965 <=== 7777	USER>>tr|Q6W043|Q6W043_MOUSE	  241   [+0+] Seq = Olfactory receptor Olfr973 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 8966 <=== 9159	USER>>tr|F7IQV2|F7IQV2_CALJA	  234   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 8967 <=== 7775	USER>>tr|G1TSF4|G1TSF4_RABIT	  254   [+4+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 8968 <=== 7468	USER>>tr|L5KPM3|L5KPM3_PTEAL	  255   [+20+] Seq = Olfactory receptor 8G5 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10000265 PE=4 SV=1
* Block 8969 <=== 7467	USER>>tr|F6Z5E5|F6Z5E5_MONDO	  255   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 8970 <=== 7768	USER>>tr|G3WFC0|G3WFC0_SARHA	  254   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 8971 <=== 7020	USER>>tr|F6Z5G1|F6Z5G1_MONDO	  254   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 8972 <=== 8069	USER>>tr|H0VIQ4|H0VIQ4_CAVPO	  248   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 8973 <=== 8068	USER>>tr|G5BS86|G5BS86_HETGA	  253   [+14+] Seq = Olfactory receptor 147 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_04955 PE=3 SV=1
* Block 8974 <=== 7515	USER>>tr|D3ZEL9|D3ZEL9_RAT	  252   [+0+] Seq = Protein Olr1265 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 8975 <=== 7186	USER>>tr|H0XMJ4|H0XMJ4_OTOGA	  254   [+0+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 8976 <=== 7513	USER>>tr|D2HZC1|D2HZC1_AILME	  252   [+1+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_018154 PE=3 SV=1
* Block 8977 <=== 7514	USER>>tr|G3I8Q9|G3I8Q9_CRIGR	  259   [+0+] Seq = Olfactory receptor 145 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_019938 PE=3 SV=1
* Block 8978 <=== 7184	USER>>tr|F6W5J4|F6W5J4_HORSE	  255   [+3+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 8979 <=== 7508	USER>>tr|G7PPK4|G7PPK4_MACFA	  239   [+0+] Seq = Putative uncharacterized protein OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_06362 PE=3 SV=1
* Block 8980 <=== 9161	USER>>tr|H0VKT2|H0VKT2_CAVPO	  236   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 8981 <=== 7507	USER>>tr|G5BS90|G5BS90_HETGA	  255   [+4+] Seq = Olfactory receptor 8B12 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_04959 PE=3 SV=1
* Block 8982 <=== 7185	USER>>tr|G3TWT7|G3TWT7_LOXAF	  255   [+6+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 8983 <=== 7509	USER>>tr|G1QAV3|G1QAV3_MYOLU	  252   [+3+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 8984 <=== 7512	USER>>tr|H0W6U1|H0W6U1_CAVPO	  248   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 8985 <=== 7187	USER>>tr|F7I4G8|F7I4G8_CALJA	  254   [+1+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 8986 <=== 7511	USER>>tr|E1BBY4|E1BBY4_BOVIN	  251   [+3+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 8987 <=== 7190	USER>>tr|G1T1M8|G1T1M8_RABIT	  255   [+9+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 8988 <=== 7510	USER>>tr|D3ZPK2|D3ZPK2_RAT	  255   [+4+] Seq = Protein Olr1244 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 8989 <=== 7188	USER>>tr|L7N1Z2|L7N1Z2_MOUSE	  255   [+18+] Seq = Protein Olfr911ps1 OX=10090 OS=Mus musculus (Mouse). GN= PE=4 SV=1
* Block 8990 <=== 7505	USER>>tr|D3ZGW5|D3ZGW5_RAT	  255   [+4+] Seq = Protein Olr1237 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 8991 <=== 7189	USER>>tr|F7GBP9|F7GBP9_MONDO	  255   [+1+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 8992 <=== 7506	USER>>tr|F6ZUA9|F6ZUA9_MONDO	  254   [+2+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 8993 <=== 9158	USER>>tr|G3IF16|G3IF16_CRIGR	  226   [+0+] Seq = Olfactory receptor 8B3 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_022328 PE=3 SV=1
* Block 8994 <=== 7504	USER>>tr|G3UCU1|G3UCU1_LOXAF	  249   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 8995 <=== 7501	USER>>tr|L7N1X5|L7N1X5_MOUSE	  255   [+3+] Seq = Protein Olfr905 OX=10090 OS=Mus musculus (Mouse). GN= PE=4 SV=1
* Block 8996 <=== 7502	USER>>tr|G1TU84|G1TU84_RABIT	  254   [+9+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 8997 <=== 7503	USER>>tr|J9PA82|J9PA82_CANFA	  240   [+0+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 8998 <=== 9157	USER>>tr|G1LSP2|G1LSP2_AILME	  248   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 8999 <=== 7112	USER>>tr|H2PWS6|H2PWS6_PONAB	  251   [+0+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=4 SV=1
* Block 9000 <=== 7113	USER>>tr|H0XJU5|H0XJU5_OTOGA	  252   [+0+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 9001 <=== 8274	USER>>tr|Q7TQW3|Q7TQW3_MOUSE	  252   [+1+] Seq = Protein Olfr1322 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 9002 <=== 8952	USER>>tr|G1Q1W3|G1Q1W3_MYOLU	  242   [+0+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 9003 <=== 8273	USER>>tr|Q7TQW4|Q7TQW4_MOUSE	  252   [+0+] Seq = Protein Olfr1321 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 9004 <=== 7114	USER>>tr|F1M899|F1M899_RAT	  255   [+0+] Seq = Protein Olr1765 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 9005 <=== 7115	USER>>tr|I3NCZ6|I3NCZ6_SPETR	  255   [+2+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 9006 <=== 8271	USER>>tr|G1MMC3|G1MMC3_AILME	  259   [+2+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 9007 <=== 9109	USER>>tr|D1KHS9|D1KHS9_MYOLU	  222   [+1+] Seq = Olfactory receptor family 11 OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 9008 <=== 8272	USER>>tr|D2I5U9|D2I5U9_AILME	  252   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_021091 PE=3 SV=1
* Block 9009 <=== 7116	USER>>tr|G3U3N9|G3U3N9_LOXAF	  255   [+2+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 9010 <=== 8270	USER>>tr|G3S9I6|G3S9I6_GORGO	  233   [+0+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=4 SV=1
* Block 9011 <=== 9108	USER>>tr|Q7TQW5|Q7TQW5_MOUSE	  256   [+0+] Seq = Olfactory receptor Olfr1320 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
