 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1057 <=== 875	USER>>tr|K1R423|K1R423_CRAGI	  271   [+0+] Seq = Adenosine receptor A2b OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1058 <=== 1781	USER>>tr|K1RQD8|K1RQD8_CRAGI	  259   [+0+] Seq = 5hydroxytryptamine receptor 1B OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1059 <=== 887	USER>>tr|A7RSS5|A7RSS5_NEMVE	  266   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201583 PE=4 SV=1
* Block 1060 <=== 964	USER>>tr|H3JDL7|H3JDL7_STRPU	  258   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1061 <=== 775	USER>>tr|B3RKG4|B3RKG4_TRIAD	  273   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51671 PE=4 SV=1
* Block 1062 <=== 778	USER>>tr|B3RKG5|B3RKG5_TRIAD	  269   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51672 PE=4 SV=1
* Block 1063 <=== 192	USER>>tr|F1L7M2|F1L7M2_ASCSU	  268   [+0+] Seq = Gonadotropinreleasing hormone II receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 1064 <=== 1964	USER>>tr|B3RZ99|B3RZ99_TRIAD	  236   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_57377 PE=4 SV=1
* Block 1065 <=== 1666	USER>>tr|Q19399|Q19399_CAEEL	  246   [+4+] Seq = Protein GNRR6 OX=6239 OS=Caenorhabditis elegans. GN= PE=4 SV=1
* Block 1066 <=== 193	USER>>tr|A7RSF8|A7RSF8_NEMVE	  255   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201439 PE=4 SV=1
* Block 1067 <=== 1054	USER>>tr|A8WY33|A8WY33_CAEBR	  266   [+0+] Seq = Protein CBRGNRR2 OX=6238 OS=Caenorhabditis briggsae. GN= PE=4 SV=1
* Block 1068 <=== 202	USER>>tr|K1QD16|K1QD16_CRAGI	  249   [+0+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1069 <=== 203	USER>>tr|K1QYL0|K1QYL0_CRAGI	  274   [+0+] Seq = Cephalotocin receptor 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1070 <=== 204	USER>>tr|K1PY60|K1PY60_CRAGI	  259   [+0+] Seq = Orexin receptor type 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1071 <=== 209	USER>>tr|K1Q2V2|K1Q2V2_CRAGI	  265   [+0+] Seq = Vasopressin V1a receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1072 <=== 210	USER>>tr|K1RGS9|K1RGS9_CRAGI	  272   [+3+] Seq = 5hydroxytryptamine receptor 2B OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1073 <=== 1058	USER>>tr|K1QC96|K1QC96_CRAGI	  276   [+0+] Seq = Rhodopsin, GQcoupled OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1074 <=== 1056	USER>>tr|K1R7E8|K1R7E8_CRAGI	  275   [+1+] Seq = Cholecystokinin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1075 <=== 1057	USER>>tr|K1R8G3|K1R8G3_CRAGI	  274   [+1+] Seq = Cholecystokinin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1076 <=== 1055	USER>>tr|K1QE87|K1QE87_CRAGI	  272   [+1+] Seq = Octopressin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1077 <=== 212	USER>>tr|K1QQ26|K1QQ26_CRAGI	  267   [+1+] Seq = Rhodopsin, GQcoupled OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1078 <=== 211	USER>>tr|K1QQ58|K1QQ58_CRAGI	  226   [+0+] Seq = Monoacylglycerol lipase ABHD12 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1079 <=== 1873	USER>>tr|Q2AB42|Q2AB42_XENTR	  273   [+1+] Seq = Taste receptor type 2 OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1080 <=== 1721	USER>>tr|Q2AB53|Q2AB53_XENTR	  272   [+2+] Seq = Taste receptor type 2 OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1081 <=== 1722	USER>>tr|E5SQR1|E5SQR1_TRISP	  260   [+0+] Seq = 7 transmembrane receptor OX=6334 OS=Trichinella spiralis (Trichina worm). GN= PE=4 SV=1
* Block 1082 <=== 1723	USER>>tr|G0MNB6|G0MNB6_CAEBE	  260   [+3+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_05970 PE=4 SV=1
* Block 1083 <=== 1067	USER>>tr|C3Y1P3|C3Y1P3_BRAFL	  258   [+3+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_78605 PE=3 SV=1
* Block 1084 <=== 1607	USER>>tr|A7S4I6|A7S4I6_NEMVE	  247   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g206698 PE=4 SV=1
* Block 1085 <=== 1799	USER>>tr|Q2AB73|Q2AB73_XENTR	  269   [+0+] Seq = Taste receptor type 2 OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1086 <=== 1079	USER>>tr|K1QF94|K1QF94_CRAGI	  273   [+3+] Seq = Putative Gprotein coupled receptor 83 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1087 <=== 1078	USER>>tr|K1PJH3|K1PJH3_CRAGI	  278   [+0+] Seq = B2 bradykinin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1088 <=== 1784	USER>>tr|K1R6B3|K1R6B3_CRAGI	  269   [+1+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1089 <=== 1785	USER>>tr|E0VKP7|E0VKP7_PEDHC	  282   [+2+] Seq = Class A rhodopsinlike Gprotein coupled receptor GPRnna13, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM268560 PE=4 SV=1
* Block 1090 <=== 1786	USER>>tr|K1RH78|K1RH78_CRAGI	  274   [+0+] Seq = Neurogenic locus Notch protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1091 <=== 1787	USER>>tr|K1QLX8|K1QLX8_CRAGI	  273   [+2+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1092 <=== 1788	USER>>tr|C3YTB1|C3YTB1_BRAFL	  250   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_70160 PE=4 SV=1
* Block 1093 <=== 1789	USER>>tr|K1PNJ8|K1PNJ8_CRAGI	  271   [+1+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1094 <=== 1202	USER>>tr|H3IKU4|H3IKU4_STRPU	  258   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1095 <=== 1201	USER>>tr|F1L2E1|F1L2E1_ASCSU	  273   [+4+] Seq = Gprotein coupled receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 1096 <=== 194	USER>>tr|B3SD00|B3SD00_TRIAD	  274   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62157 PE=4 SV=1
* Block 1097 <=== 1930	USER>>tr|O18014|O18014_CAEEL	  270   [+1+] Seq = Protein NPR25 OX=6239 OS=Caenorhabditis elegans. GN= PE=3 SV=1
* Block 1098 <=== 1443	USER>>tr|H0VXX8|H0VXX8_CAVPO	  241   [+86+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1099 <=== 1442	USER>>tr|F6ZD83|F6ZD83_HORSE	  248   [+597+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 1100 <=== 1485	USER>>tr|I3N599|I3N599_SPETR	  252   [+38+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 1101 <=== 759	USER>>tr|H0W0G9|H0W0G9_CAVPO	  232   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1102 <=== 765	USER>>tr|G3UDK6|G3UDK6_LOXAF	  232   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 1103 <=== 1445	USER>>tr|H0W3X4|H0W3X4_CAVPO	  231   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1104 <=== 1582	USER>>tr|H2UVT9|H2UVT9_TAKRU	  253   [+2+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 1105 <=== 1583	USER>>tr|H2RPB5|H2RPB5_TAKRU	  252   [+6+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 1106 <=== 1584	USER>>tr|I3KGS9|I3KGS9_ORENI	  252   [+36+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 1107 <=== 1585	USER>>tr|Q2PRA5|Q2PRA5_DANRE	  251   [+71+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1108 <=== 1586	USER>>tr|Q2PRM1|Q2PRM1_DANRE	  251   [+4+] Seq = Odorant receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1109 <=== 1581	USER>>tr|Q2PRE9|Q2PRE9_DANRE	  253   [+41+] Seq = Odorant receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1110 <=== 1587	USER>>tr|Q2PRG0|Q2PRG0_DANRE	  254   [+19+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1111 <=== 1588	USER>>tr|H9GWW6|H9GWW6_CANFA	  257   [+207+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 1112 <=== 1593	USER>>tr|F7BA44|F7BA44_ORNAN	  255   [+339+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 1113 <=== 1592	USER>>tr|H2ZUT6|H2ZUT6_LATCH	  254   [+251+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1114 <=== 1596	USER>>tr|G3VEE2|G3VEE2_SARHA	  258   [+48+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 1115 <=== 1595	USER>>tr|E1C3W3|E1C3W3_CHICK	  250   [+134+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 1116 <=== 1594	USER>>tr|G3VFW9|G3VFW9_SARHA	  245   [+233+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 1117 <=== 1591	USER>>tr|D2I7D5|D2I7D5_AILME	  251   [+2+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_021831 PE=3 SV=1
* Block 1118 <=== 634	USER>>tr|H2V8F3|H2V8F3_TAKRU	  254   [+18+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 1119 <=== 632	USER>>tr|G1TKT5|G1TKT5_RABIT	  256   [+30+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 1120 <=== 633	USER>>tr|F7ELF0|F7ELF0_ORNAN	  255   [+16+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1121 <=== 268	USER>>tr|G1T2C2|G1T2C2_RABIT	  248   [+177+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 1122 <=== 1589	USER>>tr|L5KG12|L5KG12_PTEAL	  245   [+180+] Seq = Olfactory receptor 51B2 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10003330 PE=4 SV=1
* Block 1123 <=== 1423	USER>>tr|H9GRB0|H9GRB0_ANOCA	  254   [+45+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 1124 <=== 1171	USER>>tr|K1Q9T6|K1Q9T6_CRAGI	  269   [+0+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1125 <=== 877	USER>>tr|I3JEG3|I3JEG3_ORENI	  274   [+12+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 1126 <=== 878	USER>>tr|B3XXN1|B3XXN1_BOMMO	  269   [+8+] Seq = Neuropeptide receptor A18 OX=7091 OS=Bombyx mori (Silk moth). GN= PE=2 SV=1
* Block 1127 <=== 879	USER>>tr|E0VZU5|E0VZU5_PEDHC	  223   [+1+] Seq = Class A rhodopsinlike Gprotein coupled receptor GPRnna16, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM538530 PE=3 SV=1
* Block 1128 <=== 880	USER>>tr|K1QH08|K1QH08_CRAGI	  271   [+1+] Seq = Somatostatin receptor type 4 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1129 <=== 881	USER>>tr|K1QS14|K1QS14_CRAGI	  269   [+0+] Seq = NeuromedinU receptor 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1130 <=== 882	USER>>tr|K1QDV9|K1QDV9_CRAGI	  277   [+2+] Seq = Growth hormone secretagogue receptor type 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1131 <=== 874	USER>>tr|K1QK43|K1QK43_CRAGI	  276   [+1+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1132 <=== 873	USER>>tr|K1Q1R6|K1Q1R6_CRAGI	  266   [+0+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1133 <=== 872	USER>>tr|K1RCI6|K1RCI6_CRAGI	  268   [+0+] Seq = Thyrotropinreleasing hormone receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1134 <=== 651	USER>>tr|K1PNG9|K1PNG9_CRAGI	  277   [+0+] Seq = Alpha2 adrenergic receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1135 <=== 238	USER>>tr|A9CR63|A9CR63_9CNID	  235   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=3 SV=1
* Block 1136 <=== 239	USER>>tr|A9CR38|A9CR38_9CNID	  272   [+10+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 1137 <=== 354	USER>>tr|B3RS71|B3RS71_TRIAD	  266   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_54494 PE=3 SV=1
* Block 1138 <=== 353	USER>>tr|B3S3M9|B3S3M9_TRIAD	  268   [+2+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_58781 PE=3 SV=1
* Block 1139 <=== 1984	USER>>tr|E4XYB7|E4XYB7_OIKDI	  275   [+0+] Seq = Whole genome shotgun assembly, reference scaffold set, scaffold scaffold_302 OX=34765 OS=Oikopleura dioica (Tunicate). GN=GSOID_T00009692001 PE=4 SV=1
* Block 1140 <=== 197	USER>>tr|H3I6C2|H3I6C2_STRPU	  282   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1141 <=== 1336	USER>>tr|K1PR53|K1PR53_CRAGI	  284   [+0+] Seq = 5hydroxytryptamine receptor 2B OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1142 <=== 464	USER>>tr|B3RYF8|B3RYF8_TRIAD	  283   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56543 PE=4 SV=1
* Block 1143 <=== 465	USER>>tr|K1QPX9|K1QPX9_CRAGI	  268   [+0+] Seq = Uncharacterized protein OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1144 <=== 195	USER>>tr|C3Y0J5|C3Y0J5_BRAFL	  274   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_92979 PE=3 SV=1
* Block 1145 <=== 1464	USER>>tr|B3RLB3|B3RLB3_TRIAD	  265   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51946 PE=4 SV=1
* Block 1146 <=== 1304	USER>>tr|B3RTU7|B3RTU7_TRIAD	  275   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_56053 PE=4 SV=1
* Block 1147 <--- 196	USER>>tr|K1PSP8|K1PSP8_CRAGI	  230   [+0+] Seq = Pyroglutamylated RFamide peptide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1148 <--- 198	USER>>tr|A7SD07|A7SD07_NEMVE	  253   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g210358 PE=4 SV=1
* Block 1149 <=== 1800	USER>>tr|E9GFW9|E9GFW9_DAPPU	  229   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_242115 PE=3 SV=1
* Block 1150 <=== 1810	USER>>tr|E3LK59|E3LK59_CAERE	  266   [+0+] Seq = CRESRSX8 protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN= PE=4 SV=1
* Block 1151 <=== 1809	USER>>tr|A7T1W3|A7T1W3_NEMVE	  265   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g221088 PE=4 SV=1
* Block 1152 <=== 840	USER>>tr|A7RX52|A7RX52_NEMVE	  255   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203459 PE=3 SV=1
* Block 1153 <=== 823	USER>>tr|A7S2E1|A7S2E1_NEMVE	  233   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g242370 PE=4 SV=1
* Block 1154 <=== 1169	USER>>tr|H2ZQW3|H2ZQW3_CIOSA	  274   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1155 <=== 959	USER>>tr|A7RTH4|A7RTH4_NEMVE	  272   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201906 PE=3 SV=1
* Block 1156 <=== 1752	USER>>tr|F6T612|F6T612_ORNAN	  239   [+13+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1157 <=== 1753	USER>>tr|F7D7B4|F7D7B4_ORNAN	  248   [+1+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1158 <=== 1754	USER>>tr|F6S5P3|F6S5P3_ORNAN	  259   [+162+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1159 <=== 1755	USER>>tr|F7FMX2|F7FMX2_ORNAN	  264   [+60+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1160 <=== 1679	USER>>tr|G3VP18|G3VP18_SARHA	  267   [+11+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=4 SV=1
* Block 1161 <=== 1751	USER>>tr|G3VKG0|G3VKG0_SARHA	  265   [+7+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=4 SV=1
* Block 1162 <=== 1750	USER>>tr|F6YNM9|F6YNM9_ORNAN	  225   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1163 <=== 1749	USER>>tr|F7CQ42|F7CQ42_ORNAN	  264   [+52+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1164 <=== 1748	USER>>sp|Q5J3F6|V1A16_RAT	  266   [+28+] Seq = Vomeronasal receptor 6 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=2 SV=1
* Block 1165 <=== 1747	USER>>tr|F6Q3G6|F6Q3G6_ORNAN	  264   [+37+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1166 <=== 1746	USER>>tr|H0W624|H0W624_CAVPO	  261   [+55+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 1167 <=== 1758	USER>>tr|F7G4U6|F7G4U6_MONDO	  268   [+5+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 1168 <=== 1680	USER>>tr|H9H658|H9H658_MONDO	  267   [+15+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 1169 <=== 1745	USER>>tr|G1MNG2|G1MNG2_AILME	  266   [+41+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=4 SV=1
* Block 1170 <=== 1681	USER>>tr|F6Z3R2|F6Z3R2_MONDO	  263   [+21+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=4 SV=1
* Block 1171 <=== 1686	USER>>tr|E9Q2N4|E9Q2N4_MOUSE	  268   [+57+] Seq = Protein Vmn1r184 OX=10090 OS=Mus musculus (Mouse). GN= PE=4 SV=1
* Block 1172 <=== 1685	USER>>tr|G1U1B1|G1U1B1_RABIT	  248   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=4 SV=1
* Block 1173 <=== 1684	USER>>tr|G3I2Q3|G3I2Q3_CRIGR	  259   [+107+] Seq = Vomeronasal type1 receptor 3 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_017696 PE=4 SV=1
* Block 1174 <=== 1683	USER>>tr|G3U6H0|G3U6H0_LOXAF	  263   [+52+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=4 SV=1
* Block 1175 <=== 1682	USER>>tr|Q8R298|Q8R298_MOUSE	  268   [+17+] Seq = Vomeronasal receptor V1RF1 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 1176 <=== 1757	USER>>tr|Q8R254|Q8R254_MOUSE	  266   [+13+] Seq = Vomeronasal receptor V1RL1 OX=10090 OS=Mus musculus (Mouse). GN= PE=4 SV=1
* Block 1177 <=== 1756	USER>>tr|G3RNZ9|G3RNZ9_GORGO	  268   [+24+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=4 SV=1
* Block 1178 <=== 199	USER>>tr|A7RKE1|A7RKE1_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g198390 PE=4 SV=1
